amount,log_amount,hour,is_kyc,ps_NEFT,ps_RTGS,ps_UPI,is_round_1000,days_dormant,velocity_10m,reversal_count,det_score,tx_id,top_feature,mean_abs_shap
0.005437414,0.016453382,3.0188076,0.07449076,0.001875954,0.068510704,0.002779124,0.0,0.0,0.0,0.0022565923,0.7921899,TX00002688,hour,0.33190015
0.28966516,0.023071337,2.2407343,0.068933114,0.0074373265,0.11396479,0.002176603,0.0,0.0,0.0,0.10007008,1.5811431,TX00002026,hour,0.36893296
0.8415546,0.068685174,1.186798,0.06743559,0.0074672466,0.09087663,0.0019502612,0.0,0.0,0.0,0.0017910836,4.988529,TX00002866,det_score,0.60459065
0.36538982,0.1245881,3.0703664,0.021187278,0.001875954,0.34880543,0.002779124,0.0,0.0,0.0,0.002281058,0.81092954,TX00001414,hour,0.39568353
0.36164096,0.1245881,3.0737386,0.021470867,0.001875954,0.3481453,0.002779124,0.0,0.0,0.0,0.002281058,0.81092954,TX00002652,hour,0.3956208
0.22386728,0.07733446,3.0401692,0.022910666,0.001875954,0.34250897,0.002779124,0.0,0.0,0.0,0.002281058,0.8060819,TX00002160,hour,0.37665072
0.36164096,0.1245881,3.0737386,0.021470867,0.001875954,0.3481453,0.002779124,0.0,0.0,0.0,0.002281058,0.81092954,TX00000303,hour,0.3956208
0.36164096,0.1245881,3.0737386,0.021470867,0.001875954,0.3481453,0.002779124,0.0,0.0,0.0,0.002281058,0.81092954,TX00001292,hour,0.3956208
0.29210353,0.10178062,3.0737386,0.022910666,0.001875954,0.34250897,0.002779124,0.0,0.0,0.0,0.002281058,0.8060819,TX00001652,hour,0.38717172
0.35976017,0.12415056,3.0210652,0.021470867,0.001875954,0.3481453,0.002779124,0.0,0.0,0.0,0.002281058,0.81092954,TX00000736,hour,0.39103815
0.35352233,0.12348795,2.9934235,0.021470867,0.001875954,0.34199828,0.002779124,0.0,0.0,0.0,0.10210305,0.81092954,TX00002662,hour,0.3959659
1.2055355,0.11708641,1.8036346,0.11497573,0.0074373265,0.11529717,0.002176603,0.0,0.0,0.0,0.0017910836,1.5990947,TX00000608,hour,0.4139191
0.363509,0.12415056,3.017693,0.021187278,0.001875954,0.34880543,0.002779124,0.0,0.0,0.0,0.002281058,0.81092954,TX00003914,hour,0.39110088
0.35976017,0.12415056,3.0210652,0.021470867,0.001875954,0.3481453,0.002779124,0.0,0.0,0.0,0.002281058,0.81092954,TX00001594,hour,0.39103815
0.363509,0.12415056,3.017693,0.021187278,0.001875954,0.34880543,0.002779124,0.0,0.0,0.0,0.002281058,0.81092954,TX00003018,hour,0.39110088
0.014945628,0.01552211,2.3458118,0.031762246,0.001875954,0.15577856,0.002779124,0.0,0.0,0.0,0.0022565923,1.5401617,TX00000778,hour,0.34257448
0.3630801,0.123058096,1.470288,0.015417499,0.0010781141,1.1058967,0.013484417,0.0,0.0,0.0,0.1372973,1.7937322,TX00001246,det_score,0.41861105
0.34884474,0.12292105,2.9805298,0.021470867,0.000145284,0.34094512,0.012164168,0.0,0.0,0.0,0.10210305,0.8110498,TX00001141,hour,0.3950145
0.15994413,0.05435265,1.2416389,0.04113495,0.0028755437,2.015313,0.028961204,0.0,0.0,0.0,0.001754353,2.6044302,TX00000005,det_score,0.5125337
0.15994413,0.05435265,1.2416389,0.04113495,0.0028755437,2.015313,0.028961204,0.0,0.0,0.0,0.001754353,2.6044302,TX00003486,det_score,0.5125337
1.615732,0.25665352,1.473689,0.23484138,0.034680415,0.571701,0.01349923,0.0,0.0,0.0,0.00084083586,1.971208,TX00001812,det_score,0.51440376
0.08462966,0.053327315,1.2092115,0.08374751,0.0028755437,1.998508,0.028961204,0.0,0.0,0.0,0.001754353,2.6311994,TX00002584,det_score,0.5078512
0.03778226,0.023563085,1.2868433,0.04695819,0.0028755437,2.056064,0.028961204,0.0,0.0,0.0,0.001754353,2.499241,TX00000825,det_score,0.49867025
1.0294003,0.35378614,0.023571108,0.04093856,0.0009911372,2.4760182,0.067178845,0.0,0.0,0.0,0.0011406043,2.5132272,TX00003348,det_score,0.5421877
1.1152343,0.35481152,0.054219916,0.08216548,0.0009911372,2.4541478,0.067178845,0.0,0.0,0.0,0.0011406043,2.5399966,TX00001076,det_score,0.55582386
0.14703427,0.05435265,1.287229,0.042692076,0.0028755437,2.0685675,0.028961204,0.0,0.0,0.0,0.001754353,2.6044302,TX00002969,det_score,0.51982474
0.15405758,0.05435265,1.287229,0.042692076,0.0028755437,2.0685675,0.028961204,0.0,0.0,0.0,0.001754353,2.5974069,TX00002985,det_score,0.51982474
0.16889909,0.05435265,1.2803588,0.04093856,0.0028755437,2.0717628,0.028961204,0.0,0.0,0.0,0.001754353,2.5974069,TX00000485,det_score,0.52060914
1.4737074,0.24690415,1.603722,0.19779925,0.034680415,0.57137704,0.01349923,0.0,0.0,0.0,0.00084083586,1.9424347,TX00000826,det_score,0.5070804
0.1655833,0.2767188,1.3339384,0.19320396,0.027946642,0.28265926,0.0148194805,0.0,0.0,0.0,0.0009808566,2.4603708,TX00000543,det_score,0.3963518
1.3769319,0.23456742,1.6303847,0.19779925,0.028744482,0.5667457,0.0030341945,0.0,0.0,0.0,0.00084083586,1.961279,TX00001891,det_score,0.50002724
